id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ihm_ocultar_validar_ihm_ocultar_validar_client,ihm_ocultar_validar.ihm_ocultar_validar_client,model_ihm_ocultar_validar_ihm_ocultar_validar_client,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_validar_supplier,ihm_ocultar_validar.ihm_ocultar_validar_supplier,model_ihm_ocultar_validar_ihm_ocultar_validar_supplier,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_validar_director,ihm_ocultar_validar.ihm_ocultar_validar_director,model_ihm_ocultar_validar_ihm_ocultar_validar_director,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_validar_entrega,ihm_ocultar_validar.ihm_ocultar_validar_entrega,model_ihm_ocultar_validar_ihm_ocultar_validar_entrega,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_validar_pagos,ihm_ocultar_validar.ihm_ocultar_validar_pagos,model_ihm_ocultar_validar_ihm_ocultar_validar_pagos,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_registrar_pagos,ihm_ocultar_validar.ihm_ocultar_registrar_pagos,model_ihm_ocultar_validar_ihm_ocultar_registrar_pagos,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_ventas_personalizado,ihm_ocultar_validar.ihm_ocultar_ventas_personalizado,model_ihm_ocultar_validar_ihm_ocultar_ventas_personalizado,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_correo_escrituras,ihm_ocultar_validar.ihm_ocultar_correo_escrituras,model_ihm_ocultar_validar_ihm_ocultar_correo_escrituras,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_modificar_subestatus,ihm_ocultar_validar.ihm_ocultar_modificar_subestatus,model_ihm_ocultar_validar_ihm_ocultar_modificar_subestatus,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_listado_inmuebles,ihm_ocultar_validar.ihm_ocultar_listado_inmuebles,model_ihm_ocultar_validar_ihm_ocultar_listado_inmuebles,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_editar_orderlines,ihm_ocultar_validar.ihm_ocultar_editar_orderlines,model_ihm_ocultar_validar_ihm_ocultar_editar_orderlines,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_orderlines_todo,ihm_ocultar_validar.ihm_ocultar_orderlines_todo,model_ihm_ocultar_validar_ihm_ocultar_orderlines_todo,,1,0,0,0
access_ihm_ocultar_validar_ihm_ocultar_orderlines_min,ihm_ocultar_validar.ihm_ocultar_orderlines_min,model_ihm_ocultar_validar_ihm_ocultar_orderlines_min,,1,0,0,0
